customer_id,store_id,address_id,city
1,1,5,Sasebo
2,1,6,"San Bernardino"
3,1,7,Athenai
4,2,8,Myingyan
5,1,9,Nantou
6,2,10,Laredo
7,1,11,Kragujevac
8,2,12,Hamilton
9,2,13,Masqat
10,1,14,Esfahan
11,2,15,Sagamihara
12,1,16,"Yamuna Nagar"
13,2,17,Osmaniye
14,2,18,"Citrus Heights"
15,1,19,Bhopal
16,2,20,Southend-on-Sea
17,1,21,Elista
18,2,22,Kaduna
19,1,23,Kimberley
20,2,24,Mardan
21,1,25,Tangail
22,1,26,Sal
23,2,27,Liepaja
24,2,28,Crdoba
25,1,29,Shikarpur
26,2,30,"Citt del Vaticano"
27,2,31,Davao
28,1,32,"Munger (Monghyr)"
29,2,33,Shimonoseki
30,1,34,Lungtan
31,2,35,Kamarhati
32,1,36,Jhansi
33,2,37,Alessandria
34,2,38,Kurashiki
35,2,39,Toulouse
36,2,40,Arak
37,1,41,Nanyang
38,1,42,Chisinau
39,1,43,"Vila Velha"
40,2,44,Nador
41,1,45,Yerevan
42,2,46,"Pak Kret"
43,2,47,Faaa
44,1,48,Lipetsk
45,1,49,Antofagasta
46,2,50,Moscow
47,1,51,"Juazeiro do Norte"
48,1,52,Niznekamsk
49,2,53,Jedda
50,1,54,Omdurman
51,1,55,Fontana
52,1,56,"A Corua (La Corua)"
53,1,57,Nagareyama
54,1,58,Iwakuni
55,2,59,Balaiha
56,1,60,Papeete
57,2,61,Vaduz
58,1,62,Kuching
59,1,63,Mysore
60,1,64,Jaipur
61,2,65,Basel
62,1,66,"Saint Louis"
63,1,67,Lincoln
64,2,68,Daxian
65,2,69,Cayenne
66,2,70,Malm
67,1,71,Xiangtan
68,1,72,Shivapuri
69,2,73,Bchar
70,2,74,al-Hawiya
71,1,75,Baybay
72,2,76,Taguig
73,2,77,Chiayi
74,1,78,"Rio Claro"
75,2,79,Changhwa
76,2,80,Pavlodar
77,2,81,Araatuba
78,1,82,"Rae Bareli"
79,1,83,Kamakura
80,1,84,Ife
81,1,85,Mahajanga
82,1,86,Simferopol
83,1,87,Springs
84,2,88,Atlixco
85,2,89,Bradford
86,2,90,Songkhla
